"month","date","rank","candidate","designation","year_or_period","tradition","source_witnesses","source_tier","preliminary_status","ranking_rationale","review_flags","decision_status","final_primary","notes"
"March","03-01","1","David of Wales","Bishop","c. 544","Anglican / Welsh","BCP; LFF; HWHM; GCW; FAS; AM; SEC transfer witness","BCP / Current TEC / Broad Anglican","Strong candidate","Current LFF and broad Anglican reception; patronal Welsh bishop and monastic missionary witness.","SEC 2026 transfer artifact; source/date variants","Pending","","SEC 2026 transfers David from March 1 to March 5 because March 1 is Sunday; fixed Kalendar date remains March 1."
"March","03-02","1","Chad of Lichfield","Bishop","672","Anglican / English","BCP; LFF; HWHM; GCW; FAS; SEC; AM","BCP / Current TEC / Broad Anglican","Strong candidate","Prayer Book/LFF episcopal and monastic witness in the Northumbrian/Mercian church.","Anglican bishop rule","Pending","",""
"March","03-03","1","John and Charles Wesley","Priests and Evangelists","1791, 1788","Anglican / Methodist-received","BCP; LFF; HWHM; GCW; FAS; SEC; AM; December Charles Wesley date variant","BCP / Current TEC / Broad Anglican","Strong candidate with review","Prayer Book/LFF Anglican priests whose preaching, hymnody, and disciplined devotion shaped renewal; Methodist reception requires careful Anglican framing.","Protestant/Methodist review; group entry; hymnwriter holiness framing; date/source-form harmonization for Charles Wesley","Pending","",""
"March","03-04","1","Adrian of May Island and Companions","Abbot and Martyrs","875","Anglican / Scottish","SEC; AM","Provincial Anglican / Anglican martyrology","Strong candidate","Scottish monastic and martyrial witness gives a stronger hagiographical fit than social-impact alternates on a blank current-LFF day.","source verification; legendary/Viking-raid tradition review","Pending","","Paul Cuffee is a TEC-secondary alternate but triggers stronger social-impact and non-sanctoral-categorization concerns."
"March","03-05","1","Gerasimus of the Jordan","Hermit and monastic founder","475","Greater Church / Eastern monastic","AM; Oxford Dictionary of Saints","Anglican martyrology / Great Church reference","Strong candidate","Early Palestinian desert monastic witness and founder; strongest prayer/ascetical fit on a blank current-LFF day.","Greater Church remembers; source verification","Pending","","Non of Wales and Ciaran of Seirkeiran are strong Celtic alternates for the fuller alternate pass."
"March","03-06","1","Baldred","Bishop / hermit","608","Anglican / Scottish","SEC; AM","Provincial Anglican / Anglican martyrology","Strong candidate","Scottish episcopal, missionary, and eremitical witness; stronger sanctoral fit than the Mayo/Menninger medical group.","source verification","Pending","","Mayo/Menninger should remain alternate/review only because institutional medical significance cannot substitute for holiness."
"March","03-07","1","Perpetua and Felicity","Martyrs at Carthage","202/203","Anglican-received Great Church","BCP; LFF; HWHM; GCW; FAS; SEC; AM","BCP / Current TEC / Broad Anglican","Strong candidate","Ancient martyrial witness with broad Anglican and Great Church reception; Perpetua’s own passion narrative gives exceptional hagiographical substance.","group/source-form harmonization; legendary/passio handling","Pending","",""
"March","03-08","1","Edward King","Bishop of Lincoln, Educator and Pastor","1910","Anglican / English","FAS; AM","Provincial Anglican / Anglican martyrology","Strong candidate","Anglican bishop and pastor revered for holiness, formation of clergy, and pastoral care; strongest Anglican-family candidate on a blank current-LFF day.","Anglican bishop rule; ritual-controversy context","Pending","","Studdert Kennedy and Duthac remain alternates; SEC Duthac in 2026 is a transfer from March 8 to March 9."
"March","03-09","1","Gregory of Nyssa","Bishop and Theologian","c. 394","Anglican-received Great Church","BCP; LFF; HWHM; GCW; FAS; AM; January matrix date variant","BCP / Current TEC / Broad Anglican","Strong candidate","Broad Anglican reception; major Cappadocian theologian whose work strongly supports the project’s theosis frame.","date harmonization with January 10 alternate; Greater Church remembers","Pending","",""
"March","03-10","1","Harriet Ross Tubman","Christian Witness and Liberator","1913","Anglican-received","LFF; older July group form in BCP/HWHM/GCW","Current TEC/LFF / source-form variant elsewhere","Strong candidate with review","Current LFF gives separate March 10 treatment; retention depends on holiness, prayer, costly deliverance, and prophetic Christian witness rather than abolitionist significance alone.","Tubman contrast case; social-impact caution; date/source-form harmonization with July 20 older group","Pending","","LFF 2024 source designation is Social Reformer; project designation keeps the holiness rationale visible."
